Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,EE,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,TOTAL,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,FI,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,FI,,,,,,,,,,,,,,
