Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PHISHING,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,CZ,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,TOTAL,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PHISHING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,DK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,TOTAL,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,EE,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,EE,,,,,,,,,,,,,,
